"","t","m_1"
"187",18,0
"188",23,0
"189",27,0
"190",28,0
"191",30,0
"192",31,0
"193",33,0
"194",34,0
"195",43,0
"196",45,0
"197",48,0
"198",161,0
"199",5,0
"200",8,0
"201",9,0
"202",12,0
"203",13,0
"204",16,0
"205",18,0
"206",23,0
"207",27,0
"208",28,0
"209",30,0
"210",31,0
"211",33,0
"212",34,0
"213",43,0
"214",45,0
"215",48,0
"216",161,0
"217",5,0
"218",8,0
"219",9,0
"220",12,0
"221",13,0
"222",16,0
"223",18,0
"224",23,0
"225",27,0
"226",28,0
"227",30,0
"228",31,0
"229",33,0
"230",34,0
"231",43,0
"232",45,0
"233",48,0
"234",161,0
"235",5,0
"236",8,0
"237",9,0
"238",12,0
"239",13,0
"240",16,0
"241",18,0
"242",23,0
"243",27,0
"244",28,0
"245",30,0
"246",31,0
"247",33,0
"248",34,0
"249",43,0
"250",45,0
"251",48,0
"252",161,0
"253",5,0
"254",8,0
"255",9,0
"256",12,0
"257",13,0
"258",16,0
"259",18,0
"260",23,0
"261",27,0
"262",28,0
"263",30,0
"264",31,0
"265",33,0
"266",34,0
"267",43,0
"268",45,0
"269",48,0
"270",161,0
"271",5,0
"272",8,0
"273",9,0
"274",12,0
"275",13,0
"276",16,0
"277",18,0
"278",23,0
"279",27,0
"280",28,0
"281",30,0
"282",31,0
"283",33,0
"284",34,0
"285",43,0
"286",45,0
"287",48,0
"288",161,0
"289",5,0
"290",8,0
"291",9,0
"292",12,0
"293",13,0
"294",16,0
"295",18,0
"296",23,0
"297",27,0
"298",28,0
"299",30,0
"300",31,0
"301",33,0
"302",34,0
"303",43,0
"304",45,0
"305",48,0
"306",161,0
"307",5,0
"308",8,0
"309",9,0
"310",12,0
"311",13,0
"312",16,0
"313",18,0
"314",23,0
"315",27,0
"316",28,0
"317",30,0
"318",31,0
"319",33,0
"320",34,0
"321",43,0
"322",45,0
"323",48,0
"324",161,0
"325",5,0
"326",8,0
"327",9,0
"328",12,0
"329",13,0
"330",16,0
"331",18,0
"332",23,0
"333",27,0
"334",28,0
"335",30,0
"336",31,0
"337",33,0
"338",34,0
"339",43,0
"340",45,0
"341",48,0
"342",161,0
"343",5,0
"344",8,0
"345",9,0
"346",12,0
"347",13,0
"348",16,0
"349",18,0
"350",23,0
"351",27,0
"352",28,0
"353",30,0
"354",31,0
"355",33,0
"356",34,0
"357",43,0
"358",45,0
"359",48,0
"360",161,0
"361",5,0
"362",8,0
"363",9,0
"364",12,0
"365",13,0
"366",16,0
"367",18,0
"368",23,0
"369",27,0
"370",28,0
"371",30,0
"372",31,0
"373",33,0
"374",34,0
"375",43,0
"376",45,0
"377",48,0
"378",161,0
"379",5,0
"380",8,0
"381",9,0
"382",12,0
"383",13,0
"384",16,0
"385",18,0
"386",23,0
"387",27,0
"388",28,0
"389",30,0
"390",31,0
"391",33,0
"392",34,0
"393",43,0
"394",45,0
"395",48,0
"396",161,0
"397",5,0
"398",8,0
"399",9,0
"400",12,0
"401",13,0
"402",16,0
"403",18,0
"404",23,0
"405",27,0
"406",28,0
"407",30,0
"408",31,0
"409",33,0
"410",34,0
"411",43,0
"412",45,0
"413",48,0
"414",161,0
"415",5,1
"416",8,1
"417",9,1
"418",12,1
"419",13,1
"420",16,1
"421",18,1
"422",23,1
"423",27,1
"424",28,1
"425",30,1
"426",31,1
"427",33,1
"428",34,1
"429",43,1
"430",45,1
"431",48,1
"432",161,1
"433",5,1
"434",8,1
"435",9,1
"436",12,1
"437",13,1
"438",16,1
"439",18,1
"440",23,1
"441",27,1
"442",28,1
"443",30,1
"444",31,1
"445",33,1
"446",34,1
"447",43,1
"448",45,1
"449",48,1
"450",161,1
"451",5,1
"452",8,1
"453",9,1
"454",12,1
"455",13,1
"456",16,1
"457",18,1
"458",23,1
"459",27,1
"460",28,1
"461",30,1
"462",31,1
"463",33,1
"464",34,1
"465",43,1
"466",45,1
"467",48,1
"468",161,1
"469",5,1
"470",8,1
"471",9,1
"472",12,1
"473",13,1
"474",16,1
"475",18,1
"476",23,1
"477",27,1
"478",28,1
"479",30,1
"480",31,1
"481",33,1
"482",34,1
"483",43,1
"484",45,1
"485",48,1
"486",161,1
"487",5,1
"488",8,1
"489",9,1
"490",12,1
"491",13,1
"492",16,1
"493",18,1
"494",23,1
"495",27,1
"496",28,1
"497",30,1
"498",31,1
"499",33,1
"500",34,1
"501",43,1
"502",45,1
"503",48,1
"504",161,1
"505",5,1
"506",8,1
"507",9,1
"508",12,1
"509",13,1
"510",16,1
"511",18,1
"512",23,1
"513",27,1
"514",28,1
"515",30,1
"516",31,1
"517",33,1
"518",34,1
"519",43,1
"520",45,1
"521",48,1
"522",161,1
"523",5,1
"524",8,1
"525",9,1
"526",12,1
"527",13,1
"528",16,1
"529",18,1
"530",23,1
"531",27,1
"532",28,1
"533",30,1
"534",31,1
"535",33,1
"536",34,1
"537",43,1
"538",45,1
"539",48,1
"540",161,1
"541",5,1
"542",8,1
"543",9,1
"544",12,1
"545",13,1
"546",16,1
"547",18,1
"548",23,1
"549",27,1
"550",28,1
"551",30,1
"552",31,1
"553",33,1
"554",34,1
"555",43,1
"556",45,1
"557",48,1
"558",161,1
"559",5,1
"560",8,1
"561",9,1
"562",12,1
"563",13,1
"564",16,1
"565",18,1
"566",23,1
"567",27,1
"568",28,1
"569",30,1
"570",31,1
"571",33,1
"572",34,1
"573",43,1
"574",45,1
"575",48,1
"576",161,1
"577",5,1
"578",8,1
"579",9,1
"580",12,1
"581",13,1
"582",16,1
"583",18,1
"584",23,1
"585",27,1
"586",28,1
"587",30,1
"588",31,1
"589",33,1
"590",34,1
"591",43,1
"592",45,1
"593",48,1
"594",161,1
"595",5,1
"596",8,1
"597",9,1
"598",12,1
"599",13,1
"600",16,1
"601",18,1
"602",23,1
"603",27,1
"604",28,1
"605",30,1
"606",31,1
"607",33,1
"608",34,1
"609",43,1
"610",45,1
"611",48,1
"612",161,1
"613",5,1
"614",8,1
"615",9,1
"616",12,1
"617",13,1
"618",16,1
"619",18,1
"620",23,1
"621",27,1
"622",28,1
"623",30,1
"624",31,1
"625",33,1
"626",34,1
"627",43,1
"628",45,1
"629",48,1
"630",161,1
"631",5,1
"632",8,1
"633",9,1
"634",12,1
"635",13,1
"636",16,1
"637",18,1
"638",23,1
"639",27,1
"640",28,1
"641",30,1
"642",31,1
"643",33,1
"644",34,1
"645",43,1
"646",45,1
"647",48,1
"648",161,1
"649",5,1
"650",8,1
"651",9,1
"652",12,1
"653",13,1
"654",16,1
"655",18,1
"656",23,1
"657",27,1
"658",28,1
"659",30,1
"660",31,1
"661",33,1
"662",34,1
"663",43,1
"664",45,1
"665",48,1
"666",161,1
"667",5,1
"668",8,1
"669",9,1
"670",12,1
"671",13,1
"672",16,1
"673",18,1
"674",23,1
"675",27,1
"676",28,1
"677",30,1
"678",31,1
"679",33,1
"680",34,1
"681",43,1
"682",45,1
"683",48,1
"684",161,1
"685",5,1
"686",8,1
"687",9,1
"688",12,1
"689",13,1
"690",16,1
"691",18,1
"692",23,1
"693",27,1
"694",28,1
"695",30,1
"696",31,1
"697",33,1
"698",34,1
"699",43,1
"700",45,1
"701",48,1
"702",161,1
"703",5,1
"704",8,1
"705",9,1
"706",12,1
"707",13,1
"708",16,1
"709",18,1
"710",23,1
"711",27,1
"712",28,1
"713",30,1
"714",31,1
"715",33,1
"716",34,1
"717",43,1
"718",45,1
"719",48,1
"720",161,1
"721",5,1
"722",8,1
"723",9,1
"724",12,1
"725",13,1
"726",16,1
"727",18,1
"728",23,1
"729",27,1
"730",28,1
"731",30,1
"732",31,1
"733",33,1
"734",34,1
"735",43,1
"736",45,1
"737",48,1
"738",161,1
"739",5,1
"740",8,1
"741",9,1
"742",12,1
"743",13,1
"744",16,1
"745",18,1
"746",23,1
"747",27,1
"748",28,1
"749",30,1
"750",31,1
"751",33,1
"752",34,1
"753",43,1
"754",45,1
"755",48,1
"756",161,1
"757",5,1
"758",8,1
"759",9,1
"760",12,1
"761",13,1
"762",16,1
"763",18,1
"764",23,1
"765",27,1
"766",28,1
"767",30,1
"768",31,1
"769",33,1
"770",34,1
"771",43,1
"772",45,1
"773",48,1
"774",161,1
"775",5,1
"776",8,1
"777",9,1
"778",12,1
"779",13,1
"780",16,1
"781",18,1
"782",23,1
"783",27,1
"784",28,1
"785",30,1
"786",31,1
"787",33,1
"788",34,1
"789",43,1
"790",45,1
"791",48,1
"792",161,1
"793",5,1
"794",8,1
"795",9,1
"796",12,1
"797",13,1
"798",16,1
"799",18,1
"800",23,1
"801",27,1
"802",28,1
"803",30,1
"804",31,1
"805",33,1
"806",34,1
"807",43,1
"808",45,1
"809",48,1
"810",161,1
"811",5,1
"812",8,1
"813",9,1
"814",12,1
"815",13,1
"816",16,1
"817",18,1
"818",23,1
"819",27,1
"820",28,1
"821",30,1
"822",31,1
"823",33,1
"824",34,1
"825",43,1
"826",45,1
"827",48,1
"828",161,1
